"17","75","0","12","<table class=""table table-bordered"">
<thead>
<tr>
<td colspan=""2""><strong>CẤU HÌNH CHI TIẾT</strong></td>
</tr>
</thead>
<tbody>
<tr>
<td>Mã sản phẩm</td>
<td>PS5 Digital Edition</td>
</tr>
<tr>
<td>Chi tiết CPU</td>
<td>8-core AMD Zen 2 3.5 GHz</td>
</tr>
<tr>
<td>GPU</td>
<td>Kiến trúc RDNA 2 của AMD, sức mạnh 10.3 TFLOPS, tốc độ 2.23GHz, hỗ trợ Ray-Tracing</td>
</tr>
<tr>
<td>RAM</td>
<td>GDDR6 16GB</td>
</tr>
<tr>
<td>Bộ nhớ trong</td>
<td>825GB Custom SSD tốc độ đạt 5,5 GB/s</td>
</tr>
<tr>
<td>Tính năng mới</td>
<td>Hỗ trợ Ray-Tracing, hỗ trợ xuất hình ảnh game 4K 120Hz hoặc 8K 60Hz, âm thanh vòm 3D audio, tương thích ngược với game PS4</td>
</tr>
</tbody>
</table>
<p> </p>
<table class=""table table-bordered"">
<thead>
<tr>
<td colspan=""2""><strong>KẾT NỐI DỮ LIỆU</strong></td>
</tr>
</thead>
<tbody>
<tr>
<td>Ổ đĩa BD/DVD (chỉ đọc)</td>
<td>Không có</td>
</tr>
<tr>
<td>Wi-Fi</td>
<td>802.11 a/b/g/n/ac/ax</td>
</tr>
<tr>
<td>Bluetooth</td>
<td>5.1</td>
</tr>
<tr>
<td>Cổng kết nối</td>
<td>HDMI 2.1, 3 x USB-A, 1 x USB-C</td>
</tr>
<tr>
<td>Cổng ra AV</td>
<td>HDMI 2.1 (4K@120Hz, 8K@60Hz)</td>
</tr>
<tr>
<td>Kết nối mạng</td>
<td>Ethernet (10BASE-T, 100BASE-TX, 1000BASE-T)</td>
</tr>
</tbody>
</table>
<p> </p>
<table class=""table table-bordered"">
<thead>
<tr>
<td colspan=""2""><strong>THÔNG SỐ VẬT LÝ</strong></td>
</tr>
</thead>
<tbody>
<tr>
<td>Màu sắc sản phẩm</td>
<td>Trắng</td>
</tr>
<tr>
<td>Kích thước</td>
<td>39 x 9.2 x 26 (cm)</td>
</tr>
<tr>
<td>Trọng lượng</td>
<td>3.9kg</td>
</tr>
<tr>
<td>Nguồn điện</td>
<td>100-240V, 50/60Hz</td>
</tr>
<tr>
<td>Công suất tiêu thụ</td>
<td>340W</td>
</tr>
<tr>
<td>Nhiệt độ làm việc</td>
<td>55 - 65 độ C</td>
</tr>
</tbody>
<thead>
<tr>
<td colspan=""2""><strong>KHÁC</strong></td>
</tr>
</thead>
<tbody>
<tr>
<td>Trọn bộ sản phẩm</td>
<td>Máy PS5 Digital Edition, Tay cầm DualSense, Dây USB-C, Cáp HDMI, Dây nguồn, Chân đế, Sách hướng dẫn</td>
</tr>
</tbody>
</table>"
"18","76","0","12","<p>+ MÁY MỚI 100%, FULL BOX ĐẦY ĐỦ PHỤ KIỆN - KO KÈM GAME GAME.</p>
<p>+ HÀNG CÓ SẴN - KHÔNG PHẢI CHỜ ĐỢI. SHOP SHIP HÀNG LUÔN VÀ NGAY.</p>
<p>+ MÁY NHẬP KHẨU - BẢO HÀNH 03 THÁNG ĐẾN 12 THÁNG - PHỤ KIỆN BẢO HÀNH 3 THÁNG.</p>
<p>+ 1 ĐỔI 1 TRONG VÒNG 7 NGÀY NẾU CÓ LỖI TỪ NHÀ SẢN XUẤT.</p>"
"19","75","0","13","<table class=""NormalTable"">
<tbody>
<tr>
<td>
<p><em><strong>Tay cầm chơi game PXN 9613 </strong></em></p>
<p>Về tay cầm này, có hai sự lựa chọn cho bạn là một mã PXN <strong>9613</strong> màu đen và màu trắng với mức giá khá ""ổn áp"". Với thiết kế layout như xbox các phím cần analog, đặc biệt để chơi Fifa cũng được review khá tuyệt. Với ưu điểm chính là cần analog không quá cứng, núm to dễ ấn cho những anh em thích dùng skill được cộng đồng game thủ FO4 đánh giá rất cao.</p>
<p><strong>PXN 9613</strong> có chế độ rung bần bật khá phê, việc có rung sẽ áp dụng cho các game đua xe hay đá bóng khi bạn đập cột dọc xà ngang tạo những cảm xúc nhất định.</p>
<p><a href=""https://gamek.mediacdn.vn/133514250583805952/2020/8/5/pxn-1596622306283731082810.jpg"" target=""_blank"" rel=""noopener""><img src=""https://gamek.mediacdn.vn/thumb_w/640/133514250583805952/2020/8/5/pxn-1596622306283731082810.jpg"" alt=""Top 5 tay cầm để chơi game bóng đá trên PC ngon nhất hiện nay - Ảnh 1."" /></a></p>
<p><strong><em>Sản phẩm có một chiếc hộp nhỏ gọn và bên trong là chiếc tay cầm đúng kiểu dáng của xbox nói chung, bè phần trên nhưng phần dưới khá thon gọn cầm dễ, phù hợp với hầu hết tay người châu Á chúng ta.</em></strong></p>
</td>
</tr>
</tbody>
</table>
<p><br /><img src=""https://www.anphatpc.com.vn/media/lib/31912_Tay-cam-choi-game-gamepad-pxn-9613-white-black-5.jpg"" width=""700"" /></p>
<p><strong><em>Về nút ấn L2 , R2 giống tay cầm xBOX One, cò L1, R1 thì lại giống Xbox 360 phù hợp với nhiều người thích phong cách cũ.</em></strong></p>
<p> </p>
<p><img src=""https://gamek.mediacdn.vn/thumb_w/640/133514250583805952/2020/4/15/photo-1-15869667932131586059287.jpg"" alt=""Chơi FIFA, Call of Duty: Warzone... bằng tay cầm gaming với giá chưa đầy 500 nghìn đồng - Ảnh 2."" /></p>
<p><strong><em>Sản phẩm PXN9613B lẫn PX9613W đều dùng pin liền (pin sạc) nên không phải lo đi mua pin sạc nhiều lần (cỡ 300k) vì vậy bạn cũng coi như đỡ một khoản chí phí.</em></strong></p>
<p><a href=""https://gamek.mediacdn.vn/133514250583805952/2020/4/15/photo-15-15869667936991016572948.jpg"" target=""_blank"" rel=""noopener""><img src=""https://gamek.mediacdn.vn/thumb_w/640/133514250583805952/2020/4/15/photo-15-15869667936991016572948.jpg"" alt=""Chơi FIFA, Call of Duty: Warzone... bằng tay cầm gaming với giá chưa đầy 500 nghìn đồng - Ảnh 15."" /></a></p>
<p><strong><em>Về phần RUNG của sản phẩm thì tùy theo game mà sẽ có những feedback phù hợp. Giả sử nếu bạn lái xe ô tô như Forza Horizon 4, Need For Speed qua những cảnh gồ ghề thì rung bần bật - cảm giác rất đã nhưng với những game đá bóng thì điều này chưa thể hiện quá rõ do game chưa có nhiều tác động.</em></strong></p>
<p><strong><em>Một thứ nữa nếu bạn thử chơi game bắn súng như GTA V, Call Of Duty Warzone thì sẽ là một trải nghiệm thú vị hơn do dùng tay cầm có chế độ auto AIM để giúp bạn bắn chuẩn xác, nhàn - phù hợp nhu cầu giải trí.</em></strong></p>"
"20","76","0","13","<p><strong><em>THÔNG TIN CƠ BẢN CỦA SIÊU PHẨM PXN 9613 HOT NHẤT 2020</em></strong></p>
<p> </p>
<p>???? GamePad Tay cầm chơi game 599k không dây PXN 9613 Bluetooth Wireless Gaming dành cho PC / Android / Smart TV - Có RUNG</p>
<p>???? Tay cầm PXN 9613 chơi FIFA ONLINE 4 , PES và hỗ trợ RẤT NHIỀU game PC phổ biến khác như GTA , NFS ....</p>
<p>???? Model: Tay Cầm PXN-9613B Gamepad ( bản màu đen ) </p>
<p>???? Chế Độ Kết Nối: Không Dây Bluetooth </p>
<p>???? Phạm Vi Truyền: Khoảng 7 M (23 Ft) </p>
<p>???? Ứng Dụng Nhiệt Độ: 10 Đến 40 °C (50 Đến 104 °F)</p>
<p>???? Ứng Dụng Độ Ẩm: 20-80% • Pin: Sạc Pin Lithium-Ion 550 MAh </p>
<p>???? Thời Gian Sạc: 3-4 Giờ </p>
<p>???? Trọng Lượng Gói Hàng: 0.386Kg (0.851 Lb)</p>
<p>???? Kích Thước Sản Phẩm (L X W X H): 15.30X11.10X6.10 Cm (6.02X4.37X2.4 In)</p>
<p>???? Kích Thước Gói (L X W X H): 18.00X16.00X7.00 Cm (7.09X6.3X2.76 In) Bộ Sản Phẩm Bao Gồm:</p>
<p>???? 1 X Bluetooth Không Dây Bộ Điều Khiển</p>
<p>???? 1 X Bộ Thu Không Dây </p>
<p>???? 1 X Cáp Sạc USB </p>
<p>???? 1 X Hướng Dẫn Sử Dụng Song Ngữ Tiếng Anh Và Tiếng Trung Hệ Thống Hỗ Trợ:</p>
<p>???? Android 4.0 Trở Lên </p>
<p>???? SmartTV : Samsung , LG ... </p>
<p>???? Windows XP/Vista/7/8/10</p>"
"21","85","0","13","TAY CẦM PXN 9613 WHITE BLUETOOTH WIRELESS GAMING DÀNH CHO PC / ANDROID / SMART TV"
"22","75","0","14","<div class=""nd title_box_scroll_content_2019"">
<h2 class=""ddnb-title spct-title"">Đánh giá Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY</h2>
<p>Máy chơi game Playstation PS4 Pro 1TB</p>
<p>Máy chơi game Playstation PS4 Pro 1TB là phiên bản high-end của máy chơi game console PS4 được thiết kế với kiểu dáng mạnh mẽ có kích thước 327mm x 295mm x 55mm, và khối lượng 3,2kg giúp cho các game thủ có thể dễ dàng đặt máy ở cấc vị trí gần với màn hình chiếu, TV mang đến trải nghiệm chơi game thoải mái, tiện lợi.</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_gioi-thieu-may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.png"" alt=""Giới thiệu Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY"" width=""100%"" data-was-processed=""true"" /></p>
<h3>Thiết kế</h3>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty-1.png"" alt="""" width=""100%"" data-was-processed=""true"" /></p>
<p>Máy chơi game Playstation PS4 Pro 1TB được trang bị với bộ xử lý tuỳ chỉnh đơn chip mạnh mẽ với CPU x86-64 AMD “Jaguar”, 8 nhân và GPU có tốc độ xử lý 4.20 TFLOPS (FLoating-point Operations Per Second), engine đồ hoạ AMD Radeon™ mạnh mẽ giúp cho game thủ có thể chơi các tựa game AAA có đồ hoạ “khủng” với FPS (Frame Per Second) cao cho trải nghiệm chơi game mượt mà, cuốn hút. Ngoài ra, bộ xử lý của thiết bị còn hỗ trợ cho việc chạy các tựa game thực tế ảo (VR – Virtual Reality) mang đến cho các game thủ trải nghiệm gaming mới lạ, độc đáo.</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_cau-hinh-manh-cua-may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.jpg"" alt=""Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY được trang bị cấu hình mạnh mẽ"" width=""100%"" data-was-processed=""true"" /></p>
<p>Máy chơi game Playstation PS4 Pro 1TB còn được trang bị với bộ nhớ GDDR5 Main 8GB giúp cho thiết bị có tốc độ xử lý nhanh chóng, giảm thiểu thời gian tải game mang đến cho các game thủ trải nghiệm chơi game liền mạch, hiệu quả.</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty-3.png"" alt="""" width=""100%"" data-was-processed=""true"" /></p>
<p>Máy chơi game Playstation PS4 Pro 1TB được trang bị với bộ nhớ lớn 1TB giúp cho các game thủ có thể thoải mái tải đa dạng các tựa game mà không cần lo ngại đến vấn đề thiếu khoảng trống trong bộ nhớ, mang đến cho người dùng bộ sưu tập game phong phú hơn,hạn chế tình trạng phải xoá, làm trống ổ dữ liệu để có thể tải thêm các tựa game mới.</p>
<h3>Giái trí đa phương tiện</h3>
<p>Máy chơi game Playstation PS4 Pro 1TB còn được thiết kế với khả năng hỗ trợ xuất chiếu hình ảnh với độ phân giải lên đến 4K (4096 x 2160), cùng với công nghệ HDR tương thích với các TV 4K giúp cho người dùng có thể trải nghiệm các tựa game yêu thích với hình ảnh sắc nét, sống động, chân thực hơn, đắm mình vào trong các pha hành động kịch tính, hay tận hưởng các khoảng khắc tuyệt đẹp, ấn tượng trong các tựa game AAA như God Of War 4, Red Dead Redemption 2, The Witcher 3: Wild Hunt,….</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_giai-tri-da-phuong-tien-voi-may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.jpg"" alt=""Giải trí đa phương tiện với Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY"" width=""100%"" data-was-processed=""true"" /></p>
<p>Máy chơi game Playstation PS4 Pro 1TB được thiết kế với đầu đọc đĩa sử dụng công nghệ hiện đại có tốc độ đọc BD (Blu-ray Disk) x 6 CAV và tốc độ đọc DVD x 8 CAV vượt trội giúp cho việc load game từ đĩa vào trong máy trở nên ổn định và nhanh chóng.</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty-6.png"" alt="""" width=""100%"" data-was-processed=""true"" /></p>
<p>Máy chơi game Playstation PS4 Pro 1TB được trang bị với cổng kết nối mạng Ethernet (10BASE-T, 100BASE-TX, 1000BASE-T) chuẩn IEEE 802.11 a/b/g/n/ac giúp cho người dùng có thể thoải mái lướt web và chơi game online trên hệ thống PSN (Playstation Network). Cùng với nó, thiết bị còn được trang bị với 3 cổng SuperSpeed USB (USB 3.1 Gen1) với tốc độ truyền tải nhanh chóng và các cổng xuất hình ảnh, âm thanh là HDMI out, AUX, Digital out (Optical) giúp cho người dùng có thể dễ dàng, thoải mái kết nối thiết bị tới các màn hình TV, máy chiếu, dàn loa,… cho ra trải nghiệm chơi game thoải mái, tiện lợi và ấn tượng. Hơn nữa, Máy chơi game Playstation PS4 Pro 1TB còn được thiết kế với khả năng kết nối không dây Bluetooth 4.0 LE giúp cho người dùng có thể dễ dàng kết nối tới tay cầm trong phạm vi 10m mang đến trải nghiệm gaming thoải mái, tiện lợi.</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty-7.png"" alt="""" width=""100%"" data-was-processed=""true"" /></p>
<p>Máy chơi game Playstation PS4 Pro 1TB còn được đi kèm với một chiếc tay cầm không dây DUALSHOCK®4 có thiết kế độc quyền của SONY. Tay cầm được thiết kế với đầy đủ các nút chức năng cùng với bộ phận cảm ứng, loa, micro, chế độ rung tích hợp tạo thêm nhiều tính năng cho các màn chơi game đặc sắc, ấn tượng, chân thực hơn.</p>
<p><img class=""loading"" src=""https://hanoicomputercdn.com/media/lib/51092_tay-cam-dualshock4-cua-may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.jpg"" alt=""Tay cầm Dualshock 4 của Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY"" width=""100%"" data-was-processed=""true"" /></p>
</div>"
"23","76","0","14","<div class=""product-summary-item-title"">Thông số sản phẩm</div>
<ul id=""js-tskt-item"" class=""product-summary-item-ul d-flex flex-wrap mb-0"">
<li>Máy chơi game Sony PlayStation 4 Pro</li>
<li>Hệ máy : Asia</li>
<li>Model : CUH - 7000 series</li>
<li>Sản phẩm Fullbox bao gồm :</li>
<li>01 tay game</li>
<li>01 cáp HDMI</li>
<li>01 tai nghe mono</li>
<li>01 cáp Micro USB</li>
<li>01 dây nguồn</li>
<li>01 sách hướng dẫn</li>
</ul>"
"24","85","0","14","Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY"
"value_id","entity_id","all_groups","customer_group_id","qty","value","website_id","percentage_value"
"1","14","1","0","2.0000","10300000.000000","0",NULL
"value_id","attribute_id","store_id","entity_id","value"
"140","73","0","12","Máy chơi game Playstation 5 Pro"
"141","84","0","12","Máy chơi game Playstation 5 Pro"
"142","86","0","12","Máy chơi game Playstation 5 Pro "
"143","87","0","12","//p/s/ps5_2.jpg"
"144","88","0","12","//p/s/ps5_2.jpg"
"145","89","0","12","//p/s/ps5_2.jpg"
"146","106","0","12","container2"
"147","121","0","12","may-choi-game-playstation-5-pro"
"148","129","0","12","0"
"149","134","0","12","2"
"150","135","0","12","//p/s/ps5_2.jpg"
"159","100","0","12","6"
"160","116","0","12","1column"
"181","73","0","13","TAY CẦM PXN 9613 WHITE BLUETOOTH WIRELESS GAMING DÀNH CHO PC / ANDROID / SMART TV"
"182","84","0","13","TAY CẦM PXN 9613 WHITE BLUETOOTH WIRELESS GAMING DÀNH CHO PC / ANDROID / SMART TV"
"183","86","0","13","TAY CẦM PXN 9613 WHITE BLUETOOTH WIRELESS GAMING DÀNH CHO PC / ANDROID / SMART TV 



Tay cầm chơi game PXN 9613 
Về tay cầm này, có hai sự lựa chọn cho bạn là một mã PXN 9613 màu đen và màu trắng với mức giá khá ""ổn áp"". Với thiết kế layout như xbox"
"184","87","0","13","//t/a/taycam.jpg"
"185","88","0","13","//t/a/taycam.jpg"
"186","89","0","13","//t/a/taycam.jpg"
"187","106","0","13","container2"
"188","121","0","13","tay-cm-pxn-9613-white-bluetooth-wireless-gaming-danh-cho-pc-android-smart-tv"
"189","129","0","13","0"
"190","134","0","13","2"
"191","135","0","13","//t/a/taycam.jpg"
"196","73","0","14","Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY"
"197","84","0","14","Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY"
"198","86","0","14","Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY 
Đánh giá Máy chơi game Playstation PS4 Pro 1TB SONY CUH-7218B PTY
Máy chơi game Playstation PS4 Pro 1TB
Máy chơi game Playstation PS4 Pro 1TB là phiên bản high-end của máy chơi game console PS4 "
"199","87","0","14","//p/s/ps4a.jpg"
"200","88","0","14","//p/s/ps4a.jpg"
"201","89","0","14","//p/s/ps4a.jpg"
"202","106","0","14","container2"
"203","121","0","14","may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty"
"204","129","0","14","0"
"205","134","0","14","2"
"206","135","0","14","//p/s/ps4a.jpg"
"action_id","type_id","visitor_id","customer_id","product_id","added_at"
"entity_id","attribute_id","store_id","value","source_id"
"12","99","1","4","12"
"13","99","1","4","13"
"14","99","1","4","14"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","attribute_id","store_id","value","source_id"
"entity_id","customer_group_id","website_id","tax_class_id","price","final_price","min_price","max_price","tier_price"
"12","0","1","2","17999000.000000","17999000.000000","17999000.000000","17999000.000000",NULL
"12","1","1","2","17999000.000000","17999000.000000","17999000.000000","17999000.000000",NULL
"12","2","1","2","17999000.000000","17999000.000000","17999000.000000","17999000.000000",NULL
"12","3","1","2","17999000.000000","17999000.000000","17999000.000000","17999000.000000",NULL
"13","0","1","0","599000.000000","599000.000000","599000.000000","599000.000000",NULL
"13","1","1","0","599000.000000","599000.000000","599000.000000","599000.000000",NULL
"13","2","1","0","599000.000000","599000.000000","599000.000000","599000.000000",NULL
"13","3","1","0","599000.000000","599000.000000","599000.000000","599000.000000",NULL
"14","0","1","0","12879000.000000","10300000.000000","10300000.000000","10300000.000000",NULL
"14","1","1","0","12879000.000000","10300000.000000","10300000.000000","10300000.000000",NULL
